,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind_Speed
0,namibe,0,AO,1621115518,57,23.77,-15.1961,12.1522,1.08
1,chuy,100,UY,1621115518,72,12.41,-33.6971,-53.4616,1.6
2,avarua,40,CK,1621115310,74,27.0,-21.2078,-159.775,5.66
3,darhan,10,MN,1621115519,49,8.63,49.4867,105.9228,1.64
4,albany,1,US,1621115474,23,23.0,42.6001,-73.9662,4.12
5,aklavik,40,CA,1621115519,57,8.0,68.2191,-135.0107,5.66
6,punta arenas,90,CL,1621115519,93,8.0,-53.15,-70.9167,4.12
7,dikson,100,RU,1621115520,73,-5.07,73.5069,80.5464,5.62
8,vaini,40,TO,1621115520,89,26.0,-21.2,-175.2,4.12
9,ushuaia,20,AR,1621115475,65,7.0,-54.8,-68.3,2.57
10,lebu,0,CL,1621115520,82,12.17,-37.6167,-73.65,4.75
11,robe,96,AU,1621115521,66,14.28,-37.1833,139.75,7.44
12,katsuura,85,JP,1621115243,78,20.0,35.1333,140.3,5.9
13,byron bay,2,AU,1621115521,62,11.67,-28.65,153.6167,3.6
14,rocha,100,UY,1621115521,77,10.84,-34.4833,-54.3333,1.47
15,talnakh,97,RU,1621115522,96,-10.76,69.4865,88.3972,1.36
16,nalut,4,LY,1621115522,32,23.65,30.3333,10.85,6.54
17,necochea,80,AR,1621115522,82,14.44,-38.5473,-58.7368,1.98
18,sioux lookout,75,CA,1621115523,37,19.0,50.1001,-91.917,2.57
19,khatanga,78,RU,1621115523,96,-11.68,71.9667,102.5,2.97
20,andenes,90,NO,1621115523,81,6.0,69.3143,16.1194,10.29
21,poum,82,NC,1621115524,77,25.58,-20.2333,164.0167,5.11
22,faanui,100,PF,1621115524,74,27.13,-16.4833,-151.75,7.72
23,dunedin,90,NZ,1621115524,75,10.56,-45.8742,170.5036,4.02
24,eydhafushi,97,MV,1621115525,76,29.01,5.1033,73.0708,11.14
25,kapaa,20,US,1621115331,65,26.0,22.0752,-159.319,8.23
26,kodiak,90,US,1621115525,76,8.0,57.79,-152.4072,4.12
27,zhanjiang,9,CN,1621115526,84,27.34,21.2815,110.3427,4.99
28,flinders,7,AU,1621115526,60,10.0,-34.5833,150.8552,1.34
29,upernavik,100,GL,1621115466,76,1.05,72.7868,-56.1549,2.1
30,jamestown,75,US,1621115420,27,18.0,42.097,-79.2353,3.6
31,vilshofen,100,DE,1621115526,89,10.56,48.6333,13.1833,4.47
32,tyubuk,64,RU,1621115527,68,17.21,56.0552,60.9405,2.44
33,kosh-agach,8,RU,1621115527,65,5.14,50.0,88.6667,1.04
34,tamandare,25,BR,1621115527,78,24.71,-8.7597,-35.1047,4.01
35,hobart,75,AU,1621115246,66,10.0,-42.8794,147.3294,4.12
36,colac,97,AU,1621115528,1,8.89,-38.3333,143.5833,3.58
37,port alfred,92,ZA,1621115528,83,17.73,-33.5906,26.891,4.23
38,busselton,98,AU,1621115528,71,16.11,-33.65,115.3333,2.24
39,camacha,75,PT,1621115529,72,19.0,33.0833,-16.3333,5.66
40,rikitea,85,PF,1621115529,59,23.87,-23.1203,-134.9692,6.7
41,oakdale,20,US,1621115529,38,23.0,44.963,-92.9649,2.06
42,cilegon,20,ID,1621115530,83,27.0,-6.0174,106.0538,1.54
43,san jose de guanipa,99,VE,1621115530,44,30.47,8.8872,-64.1651,5.54
44,sarahan,49,IN,1621115530,62,10.31,31.5167,77.8,2.89
45,bluff,51,NZ,1621115531,94,5.0,-46.6,168.3333,1.34
46,saint-augustin,99,CA,1621115531,68,6.89,51.226,-58.6502,5.64
47,kizner,72,RU,1621115531,66,17.05,56.2749,51.508,2.15
48,new norfolk,100,AU,1621115532,86,10.0,-42.7826,147.0587,0.45
49,kichmengskiy gorodok,99,RU,1621115532,93,13.85,59.9816,45.7854,4.29
50,maumere,28,ID,1621115532,78,25.6,-8.6199,122.2111,2.98
51,almaznyy,0,RU,1621115533,67,17.0,48.0448,40.045,4.0
52,broome,75,US,1621115533,30,20.0,42.2506,-75.833,3.6
53,ilulissat,20,GL,1621115533,75,2.0,69.2167,-51.1,3.6
54,nikolskoye,40,RU,1621115480,88,13.89,59.7035,30.7861,2.0
55,ojinaga,40,MX,1621115534,22,34.0,29.5667,-104.4167,5.14
56,muhos,79,FI,1621115534,94,12.0,64.808,25.9931,3.6
57,dharmanagar,17,IN,1621115535,89,22.35,24.3667,92.1667,0.84
58,nicolas bravo,40,MX,1621115535,70,30.56,18.45,-88.9167,5.14
59,cape town,20,ZA,1621115535,88,14.44,-33.9258,18.4232,5.66
60,constitucion,56,CL,1621115456,82,13.36,-35.3333,-72.4167,5.07
61,porterville,1,US,1621115536,29,27.78,36.0652,-119.0168,5.14
62,saint george,1,US,1621115462,7,33.33,37.1041,-113.5841,10.29
63,rafai,97,CF,1621115536,90,20.92,4.95,23.9167,0.9
64,carnarvon,98,AU,1621115537,77,16.0,-24.8667,113.6333,3.6
65,qaanaaq,92,GL,1621115475,77,0.79,77.484,-69.3632,3.02
66,biak,97,ID,1621115537,89,24.59,-0.9131,122.8766,2.8
67,kavieng,45,PG,1621115480,76,29.23,-2.5744,150.7967,7.32
68,hermanus,100,ZA,1621115537,96,12.22,-34.4187,19.2345,3.73
69,tiksi,98,RU,1621115538,97,0.71,71.6872,128.8694,3.37
70,chokurdakh,100,RU,1621115538,89,-0.9,70.6333,147.9167,4.0
71,korgen,99,NO,1621115538,79,8.33,66.0771,13.8153,2.58
72,barrow,90,US,1621115485,80,-3.0,71.2906,-156.7887,4.63
73,puerto madryn,33,AR,1621115539,41,14.6,-42.7692,-65.0385,3.84
74,puerto lempira,75,HN,1621115539,70,31.0,15.2667,-83.7667,4.12
75,puerto asis,90,CO,1621115540,100,23.0,0.5133,-76.5007,3.09
76,puerto ayora,40,EC,1621115540,61,29.0,-0.7393,-90.3518,6.17
77,butaritari,69,KI,1621115540,80,28.05,3.0707,172.7902,7.71
78,arraial do cabo,0,BR,1621115541,73,22.0,-22.9661,-42.0278,1.54
79,chinhoyi,0,ZW,1621115541,70,14.04,-17.3667,30.2,1.16
80,cabo san lucas,20,MX,1621115468,35,32.22,22.8909,-109.9124,5.14
81,lompoc,21,US,1621115541,59,16.0,34.6391,-120.4579,5.14
82,mataura,84,NZ,1621115541,94,5.0,-46.1927,168.8643,1.34
83,klaksvik,75,FO,1621115542,87,6.0,62.2266,-6.589,6.69
84,kruisfontein,100,ZA,1621115542,94,15.0,-34.0033,24.7314,0.89
85,magaria,87,NE,1621115542,21,35.07,12.9983,8.9099,3.54
86,sitka,90,US,1621115543,87,8.0,57.0531,-135.33,5.66
87,karratha,0,AU,1621115486,37,20.65,-20.7377,116.8463,6.04
88,niksic,75,ME,1621115543,94,14.0,42.7731,18.9445,2.06
89,padang,98,ID,1621115543,88,25.93,-0.9492,100.3543,1.34
90,bengkulu,74,ID,1621115544,90,24.39,-3.8004,102.2655,1.91
91,mwingi,58,KE,1621115544,75,18.81,-0.9344,38.0601,2.85
92,provideniya,29,RU,1621115544,52,6.9,64.3833,-173.3,0.77
93,butwal,95,NP,1621115545,52,24.91,27.7006,83.4484,2.79
94,tiznit,0,MA,1621115545,34,24.17,29.5833,-9.5,0.92
95,bredasdorp,100,ZA,1621115545,88,14.0,-34.5322,20.0403,2.57
96,severo-kurilsk,99,RU,1621115546,68,5.47,50.6789,156.125,4.07
97,pevek,89,RU,1621115546,90,-1.89,69.7008,170.3133,1.2
98,mar del plata,0,AR,1621115501,63,17.78,-38.0023,-57.5575,2.06
99,khudumelapye,0,BW,1621115547,32,15.24,-23.8833,24.75,1.88
100,gat,0,IL,1621115342,83,20.56,31.61,34.7642,2.08
101,alizai,59,PK,1621115547,81,18.5,33.5383,70.3462,1.53
102,bambous virieux,75,MU,1621115547,83,24.44,-20.3428,57.7575,6.69
103,east london,94,ZA,1621115548,79,18.55,-33.0153,27.9116,2.58
104,marsh harbour,12,BS,1621115548,70,24.75,26.5412,-77.0636,8.37
105,abu kamal,0,SY,1621115549,16,28.66,34.4506,40.9171,2.94
106,ribeira grande,84,PT,1621115549,95,18.08,38.5167,-28.7,6.26
107,kabanjahe,40,ID,1621115549,94,26.0,3.1001,98.4908,1.07
108,ancud,75,CL,1621115550,87,12.0,-41.8697,-73.8203,1.54
109,cidreira,1,BR,1621115550,77,16.6,-30.1811,-50.2056,2.79
110,jalu,38,LY,1621115550,30,24.3,29.0331,21.5482,7.21
111,tuktoyaktuk,40,CA,1621115551,80,2.0,69.4541,-133.0374,5.66
112,kainantu,95,PG,1621115551,82,18.45,-6.2887,145.8655,0.97
113,adrar,55,MR,1621115551,13,30.81,20.5022,-10.0711,4.08
114,egvekinot,17,RU,1621115552,91,-0.76,66.3167,-179.1667,2.42
115,boyolangu,82,ID,1621115552,91,24.01,-8.1181,111.8935,2.18
116,hualmay,4,PE,1621115552,76,19.73,-11.0964,-77.6139,3.79
117,tacuarembo,87,UY,1621115522,55,13.1,-31.7333,-55.9833,1.82
118,kailua,75,US,1621115553,65,26.0,21.4022,-157.7394,6.17
119,goderich,58,CA,1621115553,22,20.0,43.7501,-81.7165,2.06
120,haines junction,100,CA,1621115553,61,9.0,60.7522,-137.5108,2.57
121,chivay,22,PE,1621115553,52,10.05,-15.6383,-71.6011,4.95
122,castro,0,BR,1621115554,79,12.75,-24.7911,-50.0119,1.21
123,thompson,75,CA,1621115484,65,5.0,55.7435,-97.8558,2.06
124,bage,0,BR,1621115453,41,16.0,-31.3314,-54.1069,2.57
125,filingue,12,NE,1621115554,25,34.11,14.3521,3.3168,1.55
126,sarkand,83,KZ,1621115555,55,9.92,45.41,79.9186,2.35
127,cherskiy,100,RU,1621115555,93,1.21,68.75,161.3,2.66
128,saint-pierre,20,RE,1621115555,69,24.0,-21.3393,55.4781,5.14
129,erzin,73,TR,1621115556,89,20.56,36.9559,36.2,0.82
130,bonavista,87,CA,1621115556,66,8.0,48.6499,-53.1147,2.57
131,wewak,100,PG,1621115556,89,26.69,-3.5534,143.6268,1.89
132,christchurch,39,NZ,1621115452,93,9.44,-43.5333,172.6333,1.54
133,kaitangata,83,NZ,1621115547,75,8.89,-46.2817,169.8464,2.52
134,hermiston,1,US,1621115557,20,31.11,45.8404,-119.2895,3.6
135,chicama,6,PE,1621115557,77,20.0,-7.8447,-79.1469,3.09
136,torbat-e jam,2,IR,1621115557,28,18.69,35.244,60.6225,6.56
137,buala,33,SB,1621115558,70,29.52,-8.145,159.5921,4.59
138,port elizabeth,100,ZA,1621115558,94,15.0,-33.918,25.5701,0.89
139,mount pleasant,1,US,1621115558,40,22.78,32.7941,-79.8626,3.96
140,saint-philippe,20,RE,1621115473,69,24.0,-21.3585,55.7679,5.14
141,khandyga,64,RU,1621115559,61,9.29,62.6667,135.6,1.79
142,jupiter,41,US,1621115425,66,27.78,26.9342,-80.0942,4.92
143,ixtapa,20,MX,1621115470,79,29.0,20.7,-105.2,6.17
144,saldanha,51,ZA,1621115498,88,14.0,-33.0117,17.9442,4.63
145,butembo,73,CD,1621115559,97,14.11,0.15,29.2833,1.54
146,leningradskiy,73,RU,1621115560,93,-0.96,69.3833,178.4167,2.45
147,ostersund,75,SE,1621115560,100,7.78,63.1792,14.6357,3.6
148,nemuro,100,JP,1621115560,90,6.61,43.3236,145.575,9.99
149,longyearbyen,40,SJ,1621115561,63,-6.0,78.2186,15.6401,4.12
150,mabaruma,95,GY,1621115561,84,25.09,8.2,-59.7833,2.72
151,galle,100,LK,1621115561,82,27.68,6.0367,80.217,5.32
152,aranos,0,NA,1621115562,25,16.25,-24.1333,19.1167,4.32
153,fort-shevchenko,0,KZ,1621115562,34,23.55,44.5086,50.263,6.26
154,laguna,1,US,1621115562,46,24.44,38.421,-121.4238,4.63
155,atuona,9,PF,1621115562,71,26.13,-9.8,-139.0333,7.64
156,beloha,29,MG,1621115563,59,21.51,-25.1667,45.05,1.99
157,capitan bado,26,PY,1621115563,67,19.46,-23.2667,-55.5333,1.52
158,rabo de peixe,40,PT,1621115564,94,18.0,37.8,-25.5833,4.12
159,xinzhou,100,CN,1621115564,90,7.49,38.4092,112.7333,3.37
160,kaeo,56,NZ,1621115564,98,14.44,-35.1,173.7833,1.93
161,saint-medard-en-jalles,90,FR,1621115565,100,13.89,44.8969,-0.7214,2.57
162,ponta delgada,40,PT,1621115565,94,18.0,37.7333,-25.6667,4.12
163,port hawkesbury,1,CA,1621115565,43,12.78,45.6169,-61.3485,4.63
164,saskylakh,100,RU,1621115566,93,-11.95,71.9167,114.0833,3.68
165,katy,40,US,1621115486,65,27.22,29.7858,-95.8244,7.2
166,the pas,1,CA,1621115566,55,15.0,53.8251,-101.2541,5.66
167,gamba,41,GA,1621115566,88,25.81,-2.65,10.0,2.8
168,prince rupert,90,CA,1621115462,93,9.0,54.3161,-130.3201,4.63
169,kavaratti,100,IN,1621115567,81,28.24,10.5669,72.642,12.85
170,caravelas,58,BR,1621115567,69,22.22,-17.7125,-39.2481,2.65
171,joshimath,28,IN,1621115568,65,12.68,30.5667,79.5667,3.16
172,novikovo,62,RU,1621115568,77,14.73,51.1537,37.8879,1.1
173,santa maria,0,BR,1621115370,77,17.0,-29.6842,-53.8069,2.06
174,tilichiki,17,RU,1621115568,83,-1.26,60.4667,166.1,1.49
175,sur,9,OM,1621115569,53,31.01,22.5667,59.5289,4.27
176,yellowknife,90,CA,1621115569,86,1.67,62.456,-114.3525,3.6
177,seoul,90,KR,1621115569,94,21.0,37.5683,126.9778,0.51
178,portage,1,US,1621115570,19,20.0,41.1667,-81.1998,2.06
179,farafangana,3,MG,1621115570,87,21.47,-22.8167,47.8333,3.23
180,solnechnyy,45,RU,1621115570,65,10.29,50.7214,136.6319,3.79
181,georgetown,20,MY,1621115571,94,27.78,5.4112,100.3354,1.54
182,oranjemund,31,NA,1621115571,97,15.8,-28.55,16.4333,4.0
183,pyaozerskiy,99,RU,1621115571,89,4.34,65.8333,31.1667,2.79
184,buarcos,75,PT,1621115572,94,17.78,40.166,-8.8768,2.06
185,hilo,20,US,1621115482,40,33.0,19.7297,-155.09,4.12
186,paamiut,72,GL,1621115572,66,2.96,61.994,-49.6678,2.47
187,sibolga,81,ID,1621115573,86,25.24,1.7427,98.7792,1.32
188,caraquet,82,CA,1621115573,66,10.0,47.7941,-64.9386,3.6
189,wenling,96,CN,1621115573,94,25.0,28.3669,121.36,6.53
190,fukue,100,JP,1621115573,96,22.05,32.6881,128.8419,7.11
191,buraydah,0,SA,1621115574,16,31.0,26.326,43.975,3.6
192,hami,80,CN,1621115574,18,19.5,42.8,93.45,4.98
193,shirpur,99,IN,1621115575,34,33.67,21.35,74.8833,4.03
194,torbay,75,CA,1621115575,87,6.67,47.6666,-52.7314,2.57
195,san francisco,75,US,1621115522,63,16.11,37.7749,-122.4194,5.14
196,cacador,0,BR,1621115575,96,10.21,-26.7753,-51.015,1.48
197,konevo,100,RU,1621115576,98,14.33,62.1215,39.3192,1.87
198,ashcroft,40,CA,1621115576,25,28.0,50.7165,-121.2859,2.06
199,panormos,29,GR,1621115576,85,16.67,35.4182,24.6909,3.2
200,narsaq,10,GL,1621115577,22,11.0,60.9167,-46.05,4.12
201,saint-louis,0,SN,1621115577,19,36.0,16.3333,-15.0,1.03
202,norman wells,75,CA,1621115577,61,7.0,65.282,-126.8329,8.75
203,portland,20,US,1621115439,38,27.22,45.5234,-122.6762,2.57
204,porteirinha,79,BR,1621115578,58,20.42,-15.7433,-43.0283,3.29
205,trincomalee,100,LK,1621115578,70,28.21,8.5711,81.2335,6.79
206,jaisalmer,77,IN,1621115579,32,31.29,26.9147,70.9181,2.05
207,havelock,13,US,1621115579,38,23.89,34.8791,-76.9013,3.58
208,kinablangan,75,PH,1621115579,83,26.1,7.6947,126.5503,1.73
209,ovalle,100,CL,1621115352,48,22.07,-30.5983,-71.2003,1.36
210,amalapuram,47,IN,1621115580,85,27.75,16.5833,82.0167,2.16
211,rio claro,40,BR,1621115580,94,21.11,-22.4114,-47.5614,2.06
212,nizhneangarsk,100,RU,1621115580,98,0.96,55.7833,109.55,4.54
213,mangan,75,IN,1621115581,75,19.29,27.5167,88.5333,2.15
214,sao filipe,35,CV,1621115467,72,23.11,14.8961,-24.4956,4.79
215,oeiras,100,BR,1621115581,55,27.79,-7.0253,-42.1311,2.21
216,parabel,100,RU,1621115582,90,8.53,58.6978,81.4825,1.61
217,altay,9,CN,1621115582,44,11.36,47.8667,88.1167,1.83
218,srednekolymsk,6,RU,1621115583,85,1.08,67.45,153.6833,4.06
219,rantepao,99,ID,1621115583,98,20.37,-2.9701,119.8978,0.43
220,yekepa,99,LR,1621115583,97,21.51,7.5753,-8.5419,1.19
221,keti bandar,100,PK,1621115583,76,27.97,24.1447,67.4497,4.98
222,sorong,54,ID,1621115584,88,25.89,-0.8833,131.25,2.67
223,mackay,0,AU,1621115584,82,16.11,-21.15,149.2,2.57
224,evensk,100,RU,1621115584,88,0.3,61.95,159.2333,1.75
225,likhoslavl,4,RU,1621115585,96,11.13,57.1275,35.464,2.49
226,clyde river,1,CA,1621115585,58,-6.0,70.4692,-68.5914,1.54
227,dakoro,38,NE,1621115585,13,33.05,14.5106,6.765,4.09
228,pachino,59,IT,1621115586,58,14.0,36.7186,15.0907,1.03
229,kamariotissa,20,GR,1621115586,94,14.0,40.4833,25.4667,2.01
230,beringovskiy,100,RU,1621115586,96,0.08,63.05,179.3167,3.89
231,sao joao da barra,0,BR,1621115469,83,23.0,-21.6403,-41.0511,2.06
232,maltahohe,0,NA,1621115587,40,13.88,-24.8333,16.9833,3.82
233,mana,65,GF,1621115587,85,25.64,5.6592,-53.7767,5.21
234,mount gambier,75,AU,1621115588,100,8.0,-37.8333,140.7667,3.6
235,puerto cabezas,40,NI,1621115588,74,30.0,14.0351,-83.3888,3.09
236,hithadhoo,100,MV,1621115588,73,28.93,-0.6,73.0833,8.5
237,muros,100,ES,1621115589,94,16.67,42.7762,-9.0603,2.68
238,santa rosa,20,PH,1621115589,74,28.33,14.3122,121.1114,0.51
239,monrovia,75,LR,1621115589,94,25.0,6.3005,-10.7969,2.82
240,berlevag,100,NO,1621115590,83,1.59,70.8578,29.0864,7.77
241,iglesias,0,IT,1621115590,77,16.67,39.3114,8.535,2.06
242,markova,23,UA,1621115590,92,8.37,48.6758,24.4138,1.86
243,ayan,100,RU,1621115590,98,0.22,56.45,138.1667,15.44
244,nishihara,75,JP,1621115591,89,26.0,26.1842,127.7558,6.17
245,ostrovnoy,100,RU,1621115591,90,1.22,68.0531,39.5131,4.47
246,yangjiang,11,CN,1621115591,89,26.81,21.85,111.9667,3.92
247,arzgir,100,RU,1621115592,45,17.1,45.3728,44.2206,4.19
248,podosinovets,100,RU,1621115592,91,13.62,60.2776,47.0659,3.45
249,shahr-e babak,47,IR,1621115593,38,16.96,30.1165,55.1186,1.69
250,wexford,75,IE,1621115593,93,10.56,52.3342,-6.4575,4.63
251,dalbandin,92,PK,1621115593,13,26.37,28.8947,64.4101,0.1
252,lagoa,85,PT,1621115594,94,17.18,39.05,-27.9833,6.73
253,kalmar,58,SE,1621115594,93,7.78,56.6616,16.3616,1.54
254,kenora,75,CA,1621115594,48,18.0,49.8167,-94.4337,3.09
255,nueve de julio,63,AR,1621115341,56,14.44,-35.4444,-60.8831,0.89
256,college,75,US,1621115595,41,17.22,64.8569,-147.8028,6.17
257,misratah,11,LY,1621115595,63,18.52,32.3754,15.0925,4.83
258,kayes,99,ML,1621115595,12,39.62,14.0,-11.0,2.33
259,surt,4,LY,1621115596,69,19.12,31.2089,16.5887,5.9
260,ribeirao branco,37,BR,1621115596,98,12.8,-24.2208,-48.7656,1.89
261,road town,20,VG,1621115490,79,29.0,18.4167,-64.6167,3.09
262,goure,16,NE,1621115597,11,31.87,13.9835,10.2704,3.84
263,emerald,0,AU,1621115597,62,12.78,-23.5333,148.1667,1.54
264,lasa,75,IT,1621115597,100,15.0,46.6166,10.7002,1.25
265,oiso,100,JP,1621115598,84,20.56,35.3031,139.3028,0.89
266,westerly,1,US,1621115358,32,22.0,41.3776,-71.8273,3.6
267,hasaki,75,JP,1621115589,82,19.0,35.7333,140.8333,5.14
268,bara,97,NG,1621115598,54,29.3,10.3744,10.7288,3.09
269,zdvinsk,87,RU,1621115598,77,14.6,54.7021,78.661,2.3
270,kigoma,12,TZ,1621115491,75,23.56,-4.8769,29.6267,0.69
271,san quintin,1,MX,1621115599,63,17.96,30.4833,-115.95,7.42
272,les cayes,31,HT,1621115599,68,28.15,18.2,-73.75,2.72
273,coquimbo,90,CL,1621115599,82,15.0,-29.9533,-71.3436,2.01
274,tasiilaq,12,GL,1621115600,74,-1.0,65.6145,-37.6368,1.54
275,kaina,20,NG,1621115600,54,29.0,12.6374,8.5873,3.09
276,letterkenny,97,IE,1621115600,97,6.9,54.95,-7.7333,1.97
277,swansea,24,GB,1621115601,91,11.11,51.6208,-3.9432,1.34
278,okha,100,RU,1621115601,94,4.73,53.5739,142.9478,7.15
279,arnoldstein,100,AT,1621115601,94,12.22,46.5461,13.71,1.74
280,tsalka,100,GE,1621115601,75,10.94,41.5946,44.0891,1.55
